p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)
a2 >> tb305([0,0,1, 22,19, _,19, _,[12, 19], _, 0,0, [13, 19],[12,13],[13,19],[12,13]], cutoff=240, rq=0.7,wave=0.6,beef=1.09, envmod=80, dur=P[1/2,1/4,1/4, 1/2,1/2, 1/2,1/2, 1/2,1/2, 1.5, 1/4, 1/4, 1/2, 1/2, 1/2, 1/2 ], oct=4, shape=0.3, drive=0.3, room2=0.3, mix2=0.4, damp2=0.9, revatk=0, revsus=1, dafilter=PRand(500,2200), dastart=PRand(140,1310), darel=0.1, darq=0.2, datype=0, glide=0.25, hpf=310, bpf=1310, bpr=0.1)

Clock.bpm=149

Root.default=8

Scale.default="chromatic"

a2 >> tb305([0,0,1, 22,19, _,19, _,[12, 19], _, 0,0, [13, 19],[12,13],[13,19],[12,13]], cutoff=240, rq=0.7,wave=0.6,beef=1.09, envmod=80, dur=P[1/2,1/4,1/4, 1/2,1/2, 1/2,1/2, 1/2,1/2, 1.5, 1/4, 1/4, 1/2, 1/2, 1/2, 1/2 ], oct=4, shape=0.3, drive=0.3, room2=0.3, mix2=0.4, damp2=0.9, revatk=0, revsus=1, dafilter=PRand(500,2200), dastart=PRand(140,1310), darel=0.1, darq=0.2, datype=0, glide=0.25, hpf=310, bpf=1310, bpr=0.1)

p1 >> compkick(punch=0.4, oct=3, dur=2/3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

p1 >> compkick(punch=0.4, oct=3, dur=1/3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

p1 >> compkick(punch=0.4, oct=3, dur=1, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

a2 >> tb305([0,0,1, 22,19, _,19, _,[12, 19], _, 0,0, [13, 19],[12,13],[13,19],[12,13]], cutoff=240, rq=0.7,wave=0.6,beef=1.09, envmod=80, dur=P[1/2,1/4,1/4, 1/2,1/2, 1/2,1/2, 1/2,1/2, 1.5, 1/4, 1/4, 1/2, 1/2, 1/2, 1/2 ], oct=4, shape=0.3, drive=0.3, room2=0.3, mix2=0.4, damp2=0.9, revatk=0, revsus=1, dafilter=PRand(500,2200), dastart=PRand(140,1310), darel=0.1, darq=0.2, datype=0, glide=0.25, hpf=310, bpf=1310, bpr=0.1)

attack("wip 172")

r3 >> blip(oct=(3,P*[4,5,6]), dur=[P*[8,3],P*[0,1]], fm_saw=PWhite(), fm_saw_=PWhite(), fm_saw_i=PWhite(), fm_saw_i_=PWhite(0,1), valad=PFr(2500,6000), valadr=0.1, valadd=5, valadt=0, valadc=0.2, vol=.8, lofi=0, wshape=0, wgain=1, wmix=0.5).unison(5, .25)

v3 >> supersaw(lpf=2400, dur=ù5, oct=(3,4), r=0.8, fm_pulse=0.4, fm_pulse_i=0.4)

v3 >> supersaw(lpf=2400, dur=ù5, oct=(3,4), r=0.8, fm_pulse=0.4, fm_pulse_i=0.4)

g1 >> play("-", lpf=0, sample=7, rate=2, pan=PWhite(-1,1)).sometimes("stutter")

w2 >> play("x.", sample=1, mverb=0.3, lpf=1310, combres=0, combfreq=200, combdecay=0.3, combspread=0.01).sometimes("stutter")

Clock.clear()
soff()
Server.clearFx()

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, dur=1, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

a2 >> tb305([0,0,1, 22,19, _,19, _,[12, 19], _, 0,0, [13, 19],[12,13],[13,19],[12,13]], cutoff=240, rq=0.7,wave=0.6,beef=1.09, envmod=80, dur=P[1/2,1/4,1/4, 1/2,1/2, 1/2,1/2, 1/2,1/2, 1.5, 1/4, 1/4, 1/2, 1/2, 1/2, 1/2 ], oct=4, shape=0.3, drive=0.3, room2=0.3, mix2=0.4, damp2=0.9, revatk=0, revsus=1, dafilter=PRand(500,2200), dastart=PRand(140,1310), darel=0.1, darq=0.2, datype=0, glide=0.25, hpf=310, bpf=1310, bpr=0.1)

r3 >> blip(oct=(3,P*[4,5,6]), dur=[P*[8,3],P*[0,1]], fm_saw=PWhite(), fm_saw_=PWhite(), fm_saw_i=PWhite(), fm_saw_i_=PWhite(0,1), valad=PFr(2500,6000), valadr=0.1, valadd=5, valadt=0, valadc=0.2, vol=.8, lofi=0, wshape=0, wgain=1, wmix=0.5).unison(5, .25)

Clock.clear()
soff()
Server.clearFx()

r3 >> blip(oct=(3,P*[4,5,6]), dur=[P*[8,3],P*[0,1]], fm_saw=PWhite(), fm_saw_=PWhite(), fm_saw_i=PWhite(), fm_saw_i_=PWhite(0,1), valad=PFr(2500,6000), valadr=0.1, valadd=5, valadt=0, valadc=0.2, vol=.8, lofi=0, wshape=0, wgain=1, wmix=0.5).unison(5, .25)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, dur=1, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

p1 >> compkick(punch=0.4, oct=3, dur=1, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

z1 >> lbass(dur=PDur([3,5],8), lpf=0, rate=1.2, wshape=2, wgain=1, wmix=0.5, fm_pulse=0, fm_pulse_i=0.9, tone=.5, hpf=200, vol=0.8).unison(3)

z1.stop()

v3 >> supersaw(lpf=2400, dur=ù5, oct=(3,4), r=0.8, fm_pulse=0.4, fm_pulse_i=0.4)

v3 >> supersaw(lpf=2400, dur=ù5, oct=(3,4), r=0.8, fm_pulse=0.4, fm_pulse_i=0.4)

v3 >> supersaw(lpf=2400, dur=ù5, oct=(3,5), r=0.8, fm_pulse=0.4, fm_pulse_i=0.4)

v3 >> supersaw(lpf=2400, dur=ù5, oct=(3,5), r=0.8, fm_pulse=0.4, fm_pulse_i=0.4)

p1 >> compkick(punch=0.4, oct=3, dur=1, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

y2 >> play("..o.", lpf=0, sample=9, fm_sin=0.6, fm_sin_i=.1).sometimes("stutter")

l1 >> plaitsX(PTime(), rate=0.5, oct=5,dur=1/2, fm_sin=0.3, fm_sin_i=0.5, mverb=0.3).unison(3)

e4 >> play("k...", bank=1, mverb=0.3, lpf=1500)

Clock.clear()
soff()
Server.clearFx()

Clock.bpm = 122;

Root.default = 0

d1 >> play("x", amp=Pacc(3, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 57, 50, 62, 69], rbdecay=[0.6, 0.2, 0.6, 0.6, 0.6, 0.7, 0.2], pong=0, rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.1, dftone=2, lpf=0, lpr=0.1).unison(4)

d1 >> play("x", amp=Pacc(5, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.9, rgate=0.5, rgaterate=1, rgatewave=2, beat_dur=1, high=7, dftone=2, lpf=0, lpr=0.1).unison(4)   

d1 >> play("x", amp=Pacc(4, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.7, dftone=2, lpf=linvar([2000, 4000], [32,0]), lpr=0.1).unison(4)                   

d1 >> play("x", amp=Pacc(4, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.7, dftone=2, lpf=0, lpr=0.1).unison(4)   

d4 >> play("x", dur=0.5, mverb=1, rate=2, mverbmix=0.5, mverbdamp=0.8, mverbdiff=0.625, mverbfreeze=0, cheapverb=PBin(8), cvdecay=1.5, cvdamp=0.5, amp=Pacc(6, 4), amplify=PLife(0.5), hpf=3200, echo=0.25, sample=6, resonbank=1.0, rbfreq=36, rbdecay=0.5, rbspread=1, glitch=0.7, glitchrate=8, glitchdepth=0.5, glitchcrush=0.3, glitchchance=0.5, beat_dur=1)    

d6 >> play("..U:", rfreq=8000, resonz=0.4, fbdelay=0.5, fbtime=0.25, fbfeed=0.5, fbcutoff=3000, fbspread=0.11, rgate=0.5, rgaterate=4, rgatewave=0, beat_dur=1)

d8 >> play(".-u-", dur=0.25, amp=Pacc(4))

j4 >> alva(dur=2, shape=2, a=0.5, hpf=linvar([20, 1500], 32), lpr=0.1)

d1 >> play("x", amp=Pacc(3, 8), sample=5, dur=1/4, resonbank=0.8, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.7, dftone=3, lpf=linvar([2000, 4000], [32,0]), lpr=0.1).unison(4)

d1 >> play("x", amp=Pacc(3, 8), sample=5, dur=1/4, resonbank=0.8, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.7, dftone=3, lpf=linvar([2000, 4000], [32,0]), lpr=0.1).unison(4)

d3 >> play("s", dur=0.5, sample=2, amp=0.56, amplify=PFDur((3,8),(5,16)), octclean=0.4, ocsub=0.7, ocup=0, hpf=100, lpf=4000, delay=PSwing(0.06))

d5 >> play("-", dur=0.25, sample=2, amp=0.9, amplify=PEuclid(7,16), hpf=6000, cheapverb=0.7, cvdecay=3, cvdamp=0.3, pan=0.3)

d1 >> play("x", amp=Pacc(3, 8), sample=5, dur=1/4, resonbank=0.8, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, rate=1, dfdec=0.7, dftone=3, lpf=linvar([2000, 4000], [32,0]), lpr=0.1).unison(3)

Clock.clear()
soff()
Server.clearFx()

d1 >> play("x", amp=Pacc(3, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 57, 50, 62, 69], rbdecay=[0.6, 0.2, 0.6, 0.6, 0.6, 0.7, 0.2], pong=0, rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.1, dftone=2, lpf=0, lpr=0.1).unison(4)

                  

d1 >> play("x", amp=Pacc(5, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.9, rgate=0.5, rgaterate=1, rgatewave=2, beat_dur=1, high=7, dftone=2, lpf=0, lpr=0.1).unison(4)   

d1 >> play("x", amp=Pacc(4, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.7, dftone=2, lpf=linvar([2000, 4000], [32,0]), lpr=0.1).unison(4)                   

d1 >> play("x", amp=Pacc(4, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.7, dftone=2, lpf=linvar([2000, 4000], [32,0]), lpr=0.1).unison(4)                   

d1 >> play("x", amp=Pacc(4, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 47, 50, 62, 69], rbdecay=[0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.2], rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.7, dftone=2, lpf=0, lpr=0.1).unison(4)   

d4 >> play("x", dur=0.5, mverb=1, rate=2, mverbmix=0.5, mverbdamp=0.8, mverbdiff=0.625, mverbfreeze=0, cheapverb=PBin(8), cvdecay=1.5, cvdamp=0.5, amp=Pacc(6, 4), amplify=PLife(0.5), hpf=3200, echo=0.25, sample=6, resonbank=1.0, rbfreq=36, rbdecay=0.5, rbspread=1, glitch=0.7, glitchrate=8, glitchdepth=0.5, glitchcrush=0.3, glitchchance=0.5, beat_dur=1)    

d6 >> play("..U:", rfreq=8000, resonz=0.4, fbdelay=0.5, fbtime=0.25, fbfeed=0.5, fbcutoff=3000, fbspread=0.11, rgate=0.5, rgaterate=4, rgatewave=0, beat_dur=1)

d8 >> play(".-u-", dur=0.25, amp=Pacc(4))

j4 >> alva(dur=2, shape=2, a=0.5, hpf=linvar([20, 1500], 32), lpr=0.1)

Clock.clear()
soff()
Server.clearFx()

Clock.bpm=168

p3 >> loop("hiphop16", dur=16,pos=0, room=0.1, sample=0)

g2 >> loop("xtech8", dur=8, comp=1)

s3 >> play("X.")

s4 >> loop("xvermin16", dur=16, sample=4)

c9 >> loop("synth4", dur=(4, 8), amp=PBin(16)*0.8, sample=6, mverb=1, echo=0.5, a=0.2, rgate=0.5, rgaterate=4, rgatewave=0, beat_dur=1, pan=linvar([-1, 1], 8))

c9 >> loop("synth4", dur=(4, 8), amp=PBin(16)*0.8, sample=7, mverb=1, echo=0.5, a=0.2, rgate=0.5, rgaterate=4, rgatewave=0, beat_dur=1, pan=linvar([-1, 1], 8))

c9 >> loop("synth4", dur=(4, 8), amp=PBin(16)*0.8, sample=6, mverb=1, echo=0.5, a=0.2, rgate=0.5, rgaterate=4, rgatewave=0, beat_dur=1, pan=linvar([-1, 1], 8))

e9 >> loop("seq16", dur=16, sample=0, comp=1, hpf=1200, mverb=0.1).lclip(var([PRand([1,2,4,8])],32))

c9.lpf=800

y8 >> four(linvar([0,2],64), fx2=0, tremolo=P*[2,4,8], amp=.8, mverb=0.5, oct=5, shape=.3, pan=PWhite(-1, 1))

y9 >> four(linvar([0,2],64), fx2=0, tremolo=P*[2,4,8], amp=.8, mverb=0.5, oct=5, shape=.3, rgate=0.5, pan=PWhite(-1, 1))

i0 >> loop("dubstepbass32", dist2=0.3, low=2, dist2mix=1, dist2shape=0.1, dur=32,pos=0, amp=1, room=0.1, sample=7, beat_stretch=1, looping=1.0, drcomp=0.1, mverb=0.1)

i5 >> loop("psydrum32", dur=32, sample=var(PRand(202),64))

z4 >> loop("psych32", dur=32, sample=PRand(111), fx1=0, fx=0, hpf=200, mverb=0.2)

y9.lpf=400

i0 >> loop("psybass32", dur=32,pos=0, amp=1, room=0.1, sample=3, beat_stretch=1, looping=1.0, drcomp=0.1, mverb=0.1)

y8.stop()

i0 >> loop("psybass32", dur=32,pos=0, amp=1, room=0.1, sample=3, beat_stretch=1, looping=1.0, drcomp=0.1, mverb=0.1)

e7 >> loop("psydrum16", dur=16, sample=PRand(8)[:8])

Clock.clear()
soff()
Server.clearFx()

q3 >> compkick(0, punch=0.5, comp=16, release=0.35, click=1.0,drive=0.4, sub=1, tape=1, tapedrive=2, body=0.2, echo=0, tone=0.0, oct=3,)

n7 >> prof(rate=linvar( [.01, .7], 128), oct=3, dur=8, valad=700, valadr=0.3, valadd=5, valadt=0, valadc=0.2, fx2=.4, eb=0.5, ebfeed=0.25, ebmix=0.3, ebmode=2, ebwow=0.1, ebflutter=0.15, ebsat=0.3, fx1=.1)

cr >> creep(var([7,5],[4,4])+P[0,0,12,0], dur=2, rate=linvar([0.5,2],16), hpf=400, mverb=0.6, amp=0.25)

p1 >> prof([0,2,4,5,7,5,4,2], dur=0.5, cutoff=linvar([2000,6000],16), rq=0.4, rate=0.5, phase=0.5, mverb=0.4, amp=0.33)

gz >> prof([(0,4,7)], dur=8, wave=linvar([0,60],64), cutoff=linvar([500,3000],32), res1=0.4, lfo1=1, rate1=0.25, depth1=2, oct=5, mverb=0.5, amp=0.5)

dl >> darklead(P[0,2,4,7,9,7,4,2], dur=0.25, cutoff=linvar([1500,5000],8), detune=0.01, drive=1.5, sub=0.2, fbdelay=0.3, fbtime=0.5, fbfeed=0.35, oct=4, amp=0.5).sometimes("degree.add", 7)

sb >> hardstab([([0, 0, 0, 4, 1],4,7)], dur=4, fbdelay=PWhite(0.1, 0.9), fbtime=0.75, fbfeed=0.3, fbcutoff=2000, amp=0.3, gate=0.6)

Clock.clear()
soff()
Server.clearFx()

attack("epicdevo 66")

_seq_cancel()
d1 >> industrialdrone([0], dur=16, oct=4, sus=16,  cutoff=linvar([300, 800], 32),  feedback=0.4, noise=0.1, amp=0.4)

_seq_schedule(32, 1774336106433)

Clock.bpm = 66

_seq_cancel()
p1 >> darkpad([0, 6], dur=8, oct=4, sus=4.5, atk=2, rel=3, cutoff=linvar([600, 2000], 16), dark=PWhite(0.5, 0.9),  detune=0.04, amp=0.35, mverb=0.2)

_seq_schedule(8, 1774336117875)

_seq_cancel()
p2 >> ethpad([0, 1, 7], dur=8, oct=5, attack=3, release=4,  amp=0.57, mverb=0.0)

_seq_schedule(8, 1774336124565)

_seq_cancel()
d1 >> darkpad([0, 6, 7], dur=4, oct=6, rq=0.2,  amp=linvar([0, 0.3], 16))

_seq_schedule(8, 1774336131855)

_seq_cancel()
c5 >> faim([0, 1, 6], dur=4, oct=3, beef=1, amp=0.9, fshift=linvar([-20, 20], 16), fmix=0.3)
p1 >> ethpad(r1.degree, dur=8, oct=3, attack=2, amp=0.2, mverb=0.2)

_seq_schedule(16, 1774336139131)

_seq_cancel()
t1 >> darkpad([0, 1, 6, 7], dur=var([rest(28), 4], [28, 4]),oct=3, amp=0.8, dark=0.3)
c3 >> faim(([0, 1, 7], 0), dur=1/2, oct=4, beef=2, amp=0.9, chorus2=1, chorus2rate=0.7, hpf=100, chorus2depth=0, chorus2mode=1).often("stutter", oct=P*[4, 4,5, 6])

_seq_schedule(16, 1774336153704)

_seq_cancel()
c1 >> cs80([0, 0, 0.5], dur=1/2, oct=(3, PStep(4, 3, 4)), amp=0.3, cutoff=linvar([400, 5000], 8), shape=0.1, vakorg=500, vakorgr=0.5, vakorgd=0.5, vakorgt=0, vakorgc=0.3, shimmer=lininf(0.8,0,32), shimsize=0.8, shimpitch=var([0.0, 0.5, 1, 2, 1, 1, 2, 4, 4, 6, 6, 8, 8]), shimmix=0.5)
c4 >> organ(linvar([17, 1], [8, 1]), dur=[1/2, 1/4], oct=6, beef=1,dist2=0.4, amp=0.3, leg=0, fbdelay=0.5, sus=1/4, resonbank=0.1, rbfreq=200, rbdecay=0.5, rbspread=1.0)

_seq_schedule(32, 1774336168290)

_seq_cancel()
d1.stop()
p1.stop()
c4 >> ssaw(linvar([8, 1], [8, 1]), dur=[1/2, 1/4], oct=6, beef=1,dist2=0.5, amp=0.3, leg=0, rgate=0.5, sus=1/4)
c3 >> faim([0, 1, 7], dur=1/2, oct=7, beef=1,         dist2=0.2, amp=0.8, leg=0)

_seq_schedule(16, 1774336197419)

_seq_cancel()
c5.stop()
c4.stop()
b1 >> dbass([0, 0, 0, 3, 0, 0, 5, 0], dur=0.25, oct=6,amp=P[0.8, 0.3, 0.5, 0.6], lpf=1300, envdist=0.8, envdistgain=2, leg=0, envdistsens=0.7, envdistattack=0.020)
r1 >> vati([12, 11, 10, 9, 7, 4, 3, 0], dur=1/4, oct=6,cutoff=linvar([800, 4000], 8), amp=1.7, leg=0)

_seq_schedule(8, 1774336211987)

_seq_cancel()
c3.stop() #
c4.stop()
r1 >> plaitsX([12, 11, 10, 9, 7, 4, 3, 0], dur=1/4, oct=5,cutoff=linvar([800, 4000], 8), amp=1.2, leg=0)
s1 >> play("..o...o.", dur=0.25, sample=5, amp=1.0, hpf=200, fbdelay=0.5)
r1 >> plaitsX([0, _, 0, 2, 3, _, 5, 3], dur=0.25, oct=5,    cutoff=3500, amp=0.93, leg=0.5)
t1.stop()

_seq_schedule(8, 1774336219294)

_seq_cancel()
Root.default = 0
d1.stop()
a1.stop()
p1.stop() #

_seq_schedule(8, 1774336226601)

_seq_cancel()
c5.stop()
s1 >> play("..o...o.", dur=0.25, sample=5, amp=var([0.8, 0.9, 0], [16, 14, 2]), hpf=200, fbdelay=0.5, rgate=0.2)
p2.stop() #
s2 >> play("e", dur=0.25, sample=3, amp=var([0, 0.5], [30, 2]))

_seq_schedule(8, 1774336233903)

_seq_cancel()
s2.degree = var(["e", "oooo[oo]oo"], [30, 2])
Scale.default = "chromatic"
p1 >> darkpad([0, 6], dur=8, oct=5, sus=8, atk=2, rel=3, cutoff=linvar([600, 2000], 16), dark=0.6,  detune=0.02, amp=0.81, mverb=0.2)
p2 >> ethpad([0, 1, 7], dur=8, oct=6, attack=3, release=4,  amp=0.71, room=0.9, mix=0.6)
c3 >> faim([0, 1, 6, 7], dur=var([1/2, 1/4], [7, 1]), oct=5, beef=1, dist2=0.5, amp=var([0.9, 0.5, 0], [8, 8, 2]), leg=0)

_seq_schedule(16, 1774336241206)

_seq_cancel()
t1.stop()
c1 >> cs80([0, 0, 0.5], dur=1/2, oct=(3, PStep(4, 3, 4)),   amp=var([0.3, 0.5], [16, 16]),          cutoff=linvar([400, 5000], 8), shape=0.1)
r1 >> plaits([0, _, 11, _, 6, 1, _, 7], dur=var([0.25, 1/6], [14, 2]), oct=5, cutoff=linvar([800, 5000], 8), amp=var([0.48, 2.0], [16, 16]), leg=0).unison(4)

_seq_schedule(8, 1774336255773)

_seq_cancel()
p1 >> darkpad([0, 6], dur=8, oct=3, sus=8, atk=2, rel=3, cutoff=linvar([600, 2000], 16), dark=0.6,  detune=0.02, amp=0.56, room=0.7, mix=0.5)
r1.stop()

_seq_schedule(8, 1774336263058)

_seq_cancel()
p2 >> ethpad([0, 1, 7], dur=8, oct=5, attack=3, release=4,  amp=0.57, room=0.9, mix=0.6)
a1 >> darkpad([0, 6, 7], dur=4, oct=6, rq=0.3,  amp=linvar([0, 0.3], 16))

_seq_schedule(8, 1774336270344)

_seq_cancel()
Clock.bpm = 132
c5 >> faim([0, 1, 6], dur=4, oct=6, beef=1, amp=0.9,   fshift=linvar([-20, 20], 16), fmix=0.3)

_seq_schedule(8, 1774336277628)

_seq_cancel()
c4.stop()
d1 >> industrialdrone([0], dur=16, oct=6, feedback=0.5, amp=0.3)

_seq_schedule(8, 1774336281594)

_seq_cancel()
p1 >> ethpad(r1.degree, dur=8, oct=5, attack=2, amp=0.2, room=0.9)
t1 >> darkpad([0, 1, 6, 7], dur=var([rest(28), 4], [28, 4]),oct=3, amp=1, dark=0.7)
r2 >> vati([0, 1, 3, 6, 7, 11, 12, 6], dur=0.25, oct=var([5, 6], [16, 16]), cutoff=3000, amp=var([0, 1.0], [16, 16]), leg=0)
b1 >> plaitsX(var([[0,0,0,3,0,0,5,0], [0,1,2,3,4,5,6,7]], [16, 16]),  dur=0.25, oct=6, amp=P[0.8, 0.3, 0.5, 0.6], lpf=900, shape=0)

_seq_schedule(8, 1774336285259)

_seq_cancel()
x1 >> play("X", dur=var([rest(32), 0.5], [30, 2]), sample=8, amp=1, crush=4)
l5 >> compkick(punch=1.2, comp=8, release=0.35, click=3,drive=0.5, sub=1, oct=4, body=0.6, tone=4)

_seq_schedule(16, 1774336288919)

_seq_cancel()
c1.stop()

_seq_schedule(8, 1774336296223)

_seq_cancel()
c1 >> cs80([0, 0, 0.5], dur=1/2, oct=(3, PStep(4, 3, 4)),   amp=var([0.3, 0.5], [16, 16]),          cutoff=linvar([400, 5000], 8), shape=0.1)

_seq_schedule(16, 1774336299872)

_seq_cancel()
b1.stop()
s1.stop()
p1.stop()
c4.stop()
r1.stop()
r3.stop()
b1.stop()

_seq_schedule(8, 1774336307156)

_seq_cancel()
Group(k1, s1, s2, h1).solo()

_seq_schedule(8, 1774336310838)

_seq_cancel()
c5 >> faim([0, 6, 12, 1, 7], dur=2, oct=3, beef=2,  dist2=0.8, amp=1.2, leg=2, room=0.6, mix=0.4)
b1 >> dbass([0, 0, 0, 0, 0, 0, 0, 0], dur=1/8, oct=5, amp=P[1, 0.4, 0.7, 0.4], lpf=1200, shape=0)
r1 >> plaitsX([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], dur=1/6, oct=5,  cutoff=linvar([2000, 8000], 4), amp=0.8, leg=0, crush=4)
s2.stop()
r1 >> plaitsX([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], dur=1/6, oct=5,  cutoff=linvar([2000, 8000], 4), amp=0.8, leg=0, crush=4)
r2 >> vati([11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], dur=1/6, oct=6,  cutoff=5000, amp=0.9, leg=0)

_seq_schedule(16, 1774336314477)

_seq_cancel()
c6 >> cs80([0, 1, 6], dur=var([1, 1/4], [3, 1]), oct=6, cutoff=6000, amp=0.7, crush=3, dist2=0.5, leg=0, lpf=1800)
n1 >> noise(dur=8, amp=linvar([0, 0.4], 8), hpf=2000, lpf=8000)

_seq_schedule(8, 1774336321767)

_seq_cancel()
c6.oct=(4, 3)

_seq_schedule(4, 1774336325443)

_seq_cancel()
b1.stop()
Clock.bpm = 66

_seq_schedule(8, 1774336327264)

_seq_cancel()
c5 >> faim([0, 3, 6, 9], dur=2, oct=3, beef=2, dist2=0.6, amp=1.0, leg=1, room=0.5)
k1 >> play("X...", dur=0.5, sample=4, amp=1.3, shape=0.8)
s1 >> play("..o.", dur=0.5, sample=5, amp=1.0, crush=3)

_seq_schedule(4, 1774336334475)

